"","reg5","reg7","income","gender","age","edu1","edu2","occ","group","pq1","pq2","pq3","pq4","partyID","pq6","ideology","pq8","pq9","pq10","treat","direct","indirect","q3","q4","q5","q6","q7","q8","q9"
"1133",2,4,1,2,61,1,2,4,0,1,15,3,1,3,2,2,1,1,3,1,2,2,4,2,2,3,4,4,1
"1134",2,2,2,1,56,3,2,5,0,1,14,2,1,8,0,2,1,1,3,2,2,3,4,3,4,3,4,4,1
"1135",2,5,3,2,44,4,2,5,0,1,9,9,1,6,2,2,1,3,3,2,1,3,3,4,2,2,4,4,1
"1136",3,6,2,2,45,5,1,2,0,1,3,3,2,7,0,3,1,1,3,3,3,4,4,4,3,3,4,4,1
"1137",3,6,5,1,53,4,2,5,0,1,15,15,2,7,0,2,1,1,4,3,1,2,3,3,3,3,3,3,1
"1138",3,5,0,2,20,3,1,0,0,1,13,13,1,8,0,3,1,3,3,3,2,2,4,3,3,3,3,3,1
"1139",4,3,2,2,35,4,2,0,0,1,10,1,1,7,0,2,1,3,5,5,1,3,3,3,3,3,3,3,1
"1140",3,7,0,2,47,4,2,0,0,1,5,5,1,3,1,2,1,1,2,5,2,2,3,3,2,2,3,3,1
"1141",3,2,3,2,51,5,1,1,0,1,8,14,2,3,2,3,2,1,3,5,3,2,3,3,3,3,2,4,1
"1142",3,5,6,1,36,4,2,3,0,1,6,6,1,3,1,2,1,3,4,5,1,1,3,3,4,3,3,3,1
"1143",1,1,2,2,40,3,1,0,0,1,1,1,2,7,0,1,2,1,3,1,2,2,5,5,3,5,5,5,1
"1144",3,6,8,1,23,4,1,0,0,1,11,11,2,3,1,2,1,1,3,2,2,3,4,2,2,2,4,4,1
"1145",3,3,10,1,49,3,2,1,0,1,13,13,2,1,1,1,1,3,3,2,3,1,3,3,3,2,4,3,1
"1146",3,7,5,1,56,3,2,4,0,1,11,1,2,7,0,2,1,1,4,2,1,2,4,2,2,2,4,4,1
"1147",3,2,3,1,52,5,1,1,0,1,1,1,2,2,2,5,1,1,3,3,2,2,3,4,4,4,4,4,1
"1148",2,2,3,1,54,3,2,5,0,1,1,1,1,7,0,4,1,1,4,3,3,2,3,4,4,3,3,3,1
"1149",3,3,7,1,47,4,2,3,0,1,14,2,2,3,2,3,1,1,3,3,2,3,3,3,3,3,3,3,1
"1150",1,1,2,1,37,4,2,4,0,1,1,1,1,7,0,2,2,2,4,3,3,3,3,3,3,3,3,3,1
"1151",3,2,3,2,59,2,2,0,0,1,8,8,2,3,1,3,2,2,4,4,2,2,3,4,3,3,4,4,1
"1152",2,5,3,2,57,5,1,2,0,1,6,6,1,7,0,3,1,3,5,4,1,2,3,2,2,4,4,4,1
"1153",2,5,4,1,34,4,1,7,0,1,6,5,1,7,0,3,1,2,4,4,3,3,4,4,2,2,4,4,1
"1154",2,5,10,1,45,4,2,0,0,1,9,9,1,7,0,1,2,3,4,5,3,3,4,4,4,4,2,4,1
"1155",1,1,3,1,32,3,1,1,0,1,14,14,1,3,1,3,1,3,4,1,2,3,4,3,3,4,4,4,1
"1156",1,1,2,1,57,5,1,1,0,1,10,10,1,3,2,3,1,1,4,2,3,2,3,2,3,3,4,4,1
"1157",3,2,11,1,35,4,2,2,0,1,3,1,1,3,2,4,1,1,3,3,3,3,4,4,1,2,4,4,1
"1158",2,3,0,1,57,4,2,0,0,1,13,2,1,5,2,3,2,1,3,3,3,3,2,2,2,2,4,4,1
"1159",2,4,4,1,40,4,2,5,0,1,3,3,1,8,0,6,1,2,5,4,2,2,3,2,2,2,2,3,1
"1160",3,5,2,2,31,6,0,0,0,1,6,10,2,3,1,2,2,3,4,4,2,2,2,2,2,3,4,5,1
"1161",3,7,3,1,52,3,2,4,0,1,16,16,2,7,0,2,1,1,4,4,3,3,2,2,2,4,4,4,1
"1162",2,5,2,2,25,4,1,2,0,1,11,11,2,3,2,3,1,3,4,4,2,3,3,3,3,2,3,3,1
"1163",3,5,8,1,34,3,2,0,0,1,6,6,1,7,0,2,2,1,3,1,3,1,3,3,3,3,3,4,1
"1164",3,2,7,1,46,4,1,3,0,1,1,1,1,7,0,3,2,3,3,1,3,2,2,3,3,3,3,1,1
"1165",3,7,2,1,41,4,2,4,0,1,11,5,1,4,2,2,2,1,4,2,2,2,3,2,2,3,2,3,1
"1166",4,7,11,1,24,4,2,2,0,1,12,12,1,8,0,3,1,1,3,2,3,2,2,1,1,2,5,4,1
"1167",3,2,3,1,58,3,2,0,0,1,12,12,2,7,0,2,1,1,3,2,3,3,3,3,3,3,2,2,1
"1168",3,7,4,2,42,3,2,4,0,1,11,11,2,8,0,6,2,2,4,3,1,3,1,1,1,1,1,1,1
"1169",3,6,11,1,37,4,2,5,0,1,9,9,2,7,0,2,2,2,3,3,3,3,4,4,4,3,3,3,1
"1170",1,1,3,2,71,4,2,0,0,1,1,1,1,7,0,3,1,1,3,5,1,2,3,3,3,3,3,3,1
"1171",3,2,3,1,46,3,2,4,0,1,8,3,2,3,1,1,2,4,5,1,2,2,3,2,2,2,1,5,1
"1172",3,6,3,2,27,4,2,0,0,1,15,15,2,3,1,2,2,1,4,2,2,1,3,3,2,2,4,3,1
"1173",4,3,10,2,36,4,2,0,0,1,13,13,2,3,2,2,1,1,3,3,3,2,1,2,1,1,4,4,1
"1174",2,5,4,1,56,3,2,4,0,1,12,6,1,7,0,6,1,1,3,3,3,2,4,4,3,3,3,4,1
"1175",3,2,3,1,45,4,2,5,0,1,10,1,1,3,1,2,1,3,3,3,4,2,3,3,3,3,4,2,1
"1176",1,1,8,2,46,4,2,2,0,1,9,15,1,3,1,1,1,1,3,2,2,2,4,4,2,4,4,4,1
"1177",2,3,3,2,36,4,2,0,0,1,14,14,2,7,0,2,1,3,4,3,3,3,4,3,2,3,3,3,1
"1178",2,7,5,1,47,4,2,3,0,1,5,12,1,3,1,2,1,1,3,3,3,2,4,2,2,2,3,3,1
"1179",2,4,0,1,67,3,2,3,0,1,3,3,1,7,0,3,1,4,5,4,3,3,1,1,1,1,3,3,1
"1180",2,7,1,2,53,4,2,3,0,1,12,12,3,3,1,6,2,1,4,4,2,3,3,3,3,3,3,3,1
"1181",2,5,5,1,48,4,2,2,0,1,10,10,1,3,1,1,2,1,3,5,3,2,3,1,1,1,1,1,1
"1182",2,4,2,2,48,3,2,2,0,1,3,3,1,7,0,3,1,3,3,5,2,2,3,4,3,3,4,3,1
"1183",2,2,3,2,38,3,1,0,0,1,4,4,1,3,1,3,2,2,2,1,3,3,3,3,3,3,3,3,1
"1184",1,1,3,1,60,5,1,1,0,1,9,1,1,3,2,4,1,3,1,3,3,3,3,2,2,2,4,4,1
"1185",3,2,0,2,46,6,0,9,0,1,2,1,2,7,0,3,1,1,3,3,3,2,4,4,3,3,3,3,1
"1186",3,2,4,2,51,5,1,2,0,1,9,1,2,3,1,2,1,1,4,4,2,3,3,3,3,3,3,3,1
"1187",3,6,6,1,46,4,2,1,0,1,13,13,3,1,1,4,1,1,3,4,2,3,5,5,1,5,5,5,1
"1188",2,5,2,1,30,4,2,0,0,1,9,6,1,7,0,3,1,3,4,4,4,4,4,4,4,4,4,4,1
"1189",2,7,0,2,34,6,0,0,0,1,5,5,1,8,0,6,2,3,3,5,1,1,3,3,3,3,3,3,1
"1190",3,6,4,1,37,4,2,3,0,1,9,9,2,5,1,2,1,1,4,5,3,3,5,5,5,2,5,4,1
"1191",3,6,3,2,42,3,2,3,0,1,12,15,2,3,1,2,1,1,3,5,3,2,4,1,1,1,4,4,1
"1192",4,5,5,1,45,3,2,0,0,1,16,1,3,3,1,3,2,1,4,1,3,3,3,3,3,3,3,3,1
"1193",3,6,4,2,27,3,2,3,0,1,10,9,2,3,2,2,2,1,3,1,2,1,3,2,2,1,3,4,1
"1194",1,1,3,1,54,4,2,5,0,1,1,1,1,1,1,4,1,1,3,1,2,2,3,4,3,3,4,4,1
"1195",3,7,4,2,23,4,1,0,0,1,12,12,2,3,2,4,3,1,4,2,3,2,5,5,5,4,2,5,1
"1196",2,2,4,1,40,4,1,4,0,1,4,1,1,3,2,3,2,1,3,2,2,2,3,3,3,3,4,4,1
"1197",2,5,8,2,25,4,1,0,0,1,6,6,1,7,0,2,1,2,4,2,3,1,3,3,2,3,3,4,1
"1198",3,2,8,2,59,5,1,2,0,1,1,1,1,7,0,6,1,4,4,3,3,2,3,3,3,1,4,5,1
"1199",2,4,6,2,45,4,2,3,0,1,3,13,1,4,2,3,1,3,3,4,3,4,3,2,2,2,3,2,1
"1200",3,2,4,1,52,5,1,2,0,1,14,1,2,4,1,3,1,1,3,5,3,2,3,3,3,3,3,3,1
"1201",3,2,4,2,51,5,1,3,0,1,13,8,2,7,0,3,1,3,3,5,3,1,2,2,2,2,3,3,1
"1202",3,2,3,2,47,5,1,2,0,1,8,8,2,7,0,2,1,1,3,1,2,1,3,3,3,2,3,4,1
"1203",1,1,7,1,25,3,2,0,0,1,1,1,1,7,0,3,2,4,4,2,2,2,1,2,1,1,1,1,1
"1204",2,3,5,1,31,5,1,3,0,1,7,14,1,3,2,3,2,1,5,2,2,2,3,3,3,3,3,3,1
"1205",2,2,3,1,64,4,2,0,0,1,4,1,1,7,0,5,1,1,3,5,2,2,3,3,3,3,3,3,1
"1206",3,2,3,1,63,4,2,1,0,1,10,10,2,3,2,1,1,1,3,2,3,3,3,2,2,2,2,3,1
"1207",1,1,0,2,56,2,2,9,0,1,11,11,1,7,0,4,2,1,4,2,2,2,4,4,2,2,3,3,1
"1208",3,5,3,1,44,3,2,4,0,1,10,10,3,3,1,3,2,1,4,4,2,4,3,4,4,3,3,3,1
"1209",3,2,7,1,26,3,2,1,0,1,14,14,2,1,2,4,1,1,3,4,2,4,2,4,4,3,2,2,1
"1210",3,5,3,2,37,3,2,0,0,1,10,6,2,3,2,2,2,1,1,5,1,1,3,3,3,3,3,3,1
"1211",3,3,1,1,29,4,2,0,0,1,14,14,2,7,0,6,2,2,3,5,1,1,3,3,2,3,2,4,1
"1212",2,4,1,2,54,4,1,0,0,1,3,3,1,7,0,2,2,3,4,5,1,1,4,2,2,2,4,4,1
"1213",2,3,4,2,31,4,2,3,0,1,14,2,1,3,2,2,1,1,1,1,2,1,2,2,2,2,3,3,1
"1214",3,3,6,2,31,4,2,3,0,1,11,2,2,3,2,2,2,1,3,2,3,2,3,4,4,3,4,3,1
"1215",3,7,5,2,21,4,1,0,0,1,12,12,1,7,0,3,1,4,4,2,3,2,3,3,3,1,4,4,1
"1216",1,1,2,2,46,6,0,5,0,1,1,1,1,3,1,3,2,3,3,2,2,2,3,2,2,1,4,4,1
"1217",2,3,3,2,61,4,2,3,0,1,2,3,1,7,0,4,1,1,3,3,2,2,3,3,3,2,4,4,1
"1218",3,2,7,1,20,4,1,0,0,1,8,8,2,3,2,2,1,1,4,3,2,3,2,2,1,1,4,5,1
"1219",3,2,1,2,62,1,1,0,0,1,8,8,2,7,0,6,1,3,3,3,3,3,3,3,3,3,3,4,1
"1220",2,3,1,2,56,4,2,0,0,1,2,2,1,1,1,3,1,2,1,3,2,1,3,1,2,3,4,5,1
"1221",3,2,1,1,20,3,1,0,0,1,3,8,2,3,1,2,1,1,1,4,2,3,4,4,4,2,4,5,1
"1222",3,6,3,2,34,4,2,0,0,1,15,15,2,8,0,6,1,1,1,4,2,3,4,4,3,4,4,3,1
"1223",2,4,8,2,24,4,1,0,0,1,3,3,1,7,0,2,2,1,5,4,2,1,3,3,3,3,3,3,1
"1224",3,2,3,2,46,6,0,3,0,1,8,8,2,4,2,2,2,4,3,4,2,3,3,3,3,3,3,3,1
"1225",4,2,5,2,38,4,2,5,0,1,8,8,3,7,0,2,1,1,3,1,2,1,3,3,3,3,3,3,1
"1226",1,1,6,2,45,3,2,0,0,1,1,1,1,8,0,4,3,4,1,1,2,1,3,3,3,3,3,3,1
"1227",3,6,2,1,42,3,2,3,0,1,15,11,2,7,0,6,3,4,1,2,1,1,3,3,3,3,3,3,1
"1228",3,7,9,1,46,4,2,1,0,1,11,11,2,3,1,3,1,1,3,2,2,3,4,1,1,1,5,5,1
"1229",2,5,1,2,36,2,2,5,0,1,6,6,2,8,0,6,1,3,3,3,2,2,3,3,3,3,3,3,1
"1230",1,1,4,2,43,3,2,3,0,1,1,3,1,7,0,2,1,1,5,4,3,3,3,3,3,4,3,4,1
"1231",2,5,7,1,58,4,2,3,0,1,9,6,1,7,0,3,1,1,3,4,2,2,3,3,3,3,3,4,1
"1232",2,3,1,2,42,3,2,0,0,1,12,12,1,7,0,6,3,4,3,2,3,2,3,1,1,3,3,3,1
"1233",1,1,1,2,57,5,1,2,0,1,1,1,1,5,1,2,2,3,4,3,3,3,3,3,4,4,4,4,1
"1234",1,1,2,2,61,5,1,1,0,1,14,1,1,7,0,4,1,1,3,3,2,4,4,3,3,3,4,4,1
"1235",3,2,11,2,24,4,2,2,0,1,8,1,2,1,1,3,1,2,3,4,3,3,1,1,2,2,2,2,1
"1236",1,1,5,2,27,3,2,2,0,1,10,1,1,7,0,2,1,2,1,1,2,2,4,4,4,4,3,4,1
"1237",1,1,3,1,55,3,2,4,0,1,9,9,1,3,1,2,2,2,3,2,2,2,3,4,3,3,4,4,1
"1238",4,3,3,1,49,4,2,4,0,1,15,13,1,1,1,4,1,1,3,2,1,1,3,3,3,3,3,3,1
"1239",3,2,5,1,50,4,1,3,0,1,10,10,1,7,0,3,1,2,4,2,1,1,3,3,3,3,3,3,1
"1240",3,6,5,1,49,4,2,3,0,1,15,15,2,3,1,3,1,1,4,2,2,1,3,2,2,3,4,4,1
"1241",4,7,3,1,61,4,2,3,0,1,12,12,3,4,2,2,2,1,3,3,2,3,3,4,4,4,4,4,1
"1242",3,2,0,1,52,5,1,2,0,1,10,1,2,3,1,3,1,1,3,4,3,4,3,3,3,3,3,4,1
"1243",3,3,3,1,60,4,2,0,0,1,13,13,2,4,1,3,1,1,3,4,1,1,3,3,3,4,4,3,1
"1244",2,4,5,1,55,4,1,1,0,1,3,9,1,2,1,4,1,2,3,4,2,3,3,3,3,3,3,3,1
"1245",3,2,3,2,55,4,2,0,0,1,1,1,2,8,0,3,1,1,4,5,3,3,4,3,3,3,3,3,1
"1246",1,1,5,2,28,4,2,5,0,1,5,1,1,5,2,3,1,2,3,5,2,2,5,5,2,4,4,4,1
"1247",3,3,5,1,36,4,2,5,0,1,13,13,2,1,2,2,1,1,3,1,2,3,4,3,4,3,3,4,1
"1248",4,6,3,1,45,3,2,4,0,1,9,9,3,7,0,3,1,2,3,3,1,1,3,3,3,3,3,3,1
"1249",1,1,0,1,43,6,0,2,0,1,12,2,1,7,0,2,2,1,3,3,3,3,3,3,3,3,3,3,1
"1250",1,1,11,2,23,4,2,0,0,1,11,11,2,3,1,1,1,3,4,3,1,1,5,5,5,5,1,4,1
"1251",4,6,1,2,56,4,2,9,0,1,1,1,3,7,0,6,1,1,3,4,2,2,3,3,3,3,3,3,1
"1252",2,7,4,2,44,4,2,1,0,1,5,5,1,3,1,2,2,2,5,4,2,2,4,4,4,4,4,4,1
"1253",2,4,6,2,22,4,1,0,0,1,3,3,1,8,0,6,3,1,4,5,3,2,3,3,3,3,3,3,1
"1254",2,3,5,1,55,3,2,1,0,1,2,14,1,7,0,2,1,1,3,1,2,3,2,1,1,3,4,4,1
"1255",3,7,4,1,44,4,1,3,0,1,12,12,2,3,1,2,1,3,3,1,1,1,3,3,4,3,3,4,1
"1256",1,1,2,2,69,3,2,9,0,1,13,13,2,8,0,3,1,1,3,3,1,1,4,4,4,4,2,5,1
"1257",2,4,2,1,58,4,2,5,0,1,3,3,1,7,0,5,1,1,4,3,2,2,3,3,3,3,4,3,1
"1258",3,2,5,2,41,3,2,3,0,1,8,8,3,7,0,6,1,1,3,3,2,2,3,3,3,3,3,3,1
"1259",3,7,5,1,40,4,2,3,0,1,11,11,2,8,0,4,1,2,4,4,3,2,3,3,3,2,3,4,1
"1260",1,1,7,2,38,4,1,3,0,1,9,1,1,7,0,2,1,3,4,4,3,2,3,3,3,3,3,3,1
"1261",3,6,8,1,23,4,1,0,0,1,15,15,2,7,0,4,3,2,3,5,3,3,4,3,3,2,3,4,1
"1262",3,2,0,2,47,6,0,9,0,1,13,1,2,7,0,3,2,1,3,5,2,2,5,5,5,5,5,5,1
"1263",2,4,3,1,68,1,2,9,0,1,3,3,1,1,2,4,1,1,4,1,3,2,4,3,4,4,4,3,1
"1264",2,4,11,2,22,4,2,0,0,1,13,3,1,7,0,6,1,2,1,3,2,1,3,3,3,3,3,3,1
"1265",3,6,2,2,26,3,2,0,0,1,9,9,1,3,2,2,2,1,3,4,2,2,3,2,2,2,4,4,1
"1266",2,5,3,1,45,4,1,0,0,1,11,11,1,3,2,3,1,1,4,1,1,1,3,3,3,3,3,3,1
"1267",2,7,3,2,35,4,2,0,0,1,5,5,1,3,1,2,1,1,4,1,2,2,2,2,2,2,2,2,1
"1268",3,2,0,1,20,2,1,0,0,1,1,8,1,7,0,4,1,3,2,2,4,3,2,1,2,1,1,1,1
"1269",3,7,3,2,58,4,2,2,0,1,11,12,2,1,1,5,1,1,3,5,1,2,1,1,1,1,4,4,1
"1270",3,5,3,1,44,4,2,3,0,1,12,8,2,7,0,3,1,2,3,1,1,1,3,3,3,3,3,3,1
"1271",1,1,11,1,56,4,2,1,0,1,13,13,1,7,0,3,1,1,3,1,3,3,5,3,5,5,5,5,1
"1272",1,1,8,2,37,4,2,3,0,1,13,1,1,3,2,3,2,3,3,2,3,3,3,3,3,3,3,3,1
"1273",1,1,3,1,55,5,1,3,0,1,5,6,2,4,1,3,1,1,3,2,3,2,2,4,3,4,3,2,1
"1274",4,7,4,2,27,3,2,4,0,1,12,12,3,7,0,6,1,3,1,2,1,1,3,3,3,3,3,3,1
"1275",2,2,8,1,23,4,1,0,0,1,4,11,2,7,0,1,4,2,5,3,2,1,3,3,3,3,3,3,1
"1276",1,1,5,2,46,3,2,3,0,1,10,10,3,4,2,3,1,1,4,3,4,4,3,3,3,3,3,3,1
"1277",2,2,5,2,40,3,2,5,0,1,8,4,1,7,0,3,2,3,5,3,2,2,4,3,3,3,3,3,1
"1278",4,6,2,2,42,3,2,4,0,1,15,15,3,8,0,4,3,2,4,4,2,3,3,4,3,4,3,3,1
"1279",3,2,3,1,54,4,2,3,0,1,8,13,2,2,1,4,1,1,4,5,1,1,4,4,4,3,3,3,1
"1280",3,3,3,1,51,3,2,3,0,1,2,2,2,5,1,1,4,2,3,1,2,1,5,5,5,5,5,5,1
"1281",3,2,3,1,52,3,2,4,0,1,8,8,2,1,1,4,1,2,4,2,2,2,3,3,3,3,3,3,1
"1282",4,3,6,1,33,4,2,2,0,1,14,14,2,8,0,4,1,1,3,2,3,2,3,3,3,3,3,3,1
"1283",3,2,0,2,34,2,2,9,0,1,8,8,2,7,0,6,2,3,4,2,4,1,3,3,1,3,3,3,1
"1284",2,3,2,2,53,4,1,0,0,1,14,2,1,2,2,3,1,1,4,3,2,2,3,3,3,3,5,3,1
"1285",2,5,5,2,51,4,2,5,0,1,1,1,1,8,0,4,1,2,4,3,2,3,3,3,3,3,3,3,1
"1286",4,6,5,1,30,4,2,3,0,1,2,2,1,3,2,2,1,1,4,5,2,3,3,2,2,3,3,3,1
"1287",3,6,8,2,34,4,1,0,0,1,10,9,2,8,0,6,1,2,3,5,2,2,3,1,1,1,3,3,1
"1288",2,7,3,1,34,3,2,3,0,1,5,5,1,8,0,5,2,2,4,5,3,3,4,4,4,4,4,4,1
"1289",3,3,0,2,20,3,1,0,0,1,14,14,1,7,0,2,1,3,2,1,3,2,4,4,2,2,2,2,1
"1290",4,5,5,2,44,4,2,3,0,1,10,10,3,3,1,2,1,1,3,1,1,2,2,2,2,2,5,3,1
"1291",3,6,4,1,53,4,2,3,0,1,11,15,2,3,1,2,2,1,5,2,2,2,4,1,1,1,5,5,1
"1292",3,3,2,1,56,4,2,4,0,1,13,13,2,7,0,3,4,1,4,3,1,1,3,3,3,3,3,3,1
"1293",1,1,2,2,61,3,2,0,0,1,8,1,1,1,1,2,2,2,4,3,2,1,3,3,3,3,3,3,1
"1294",2,4,3,1,67,3,2,4,0,1,13,13,1,5,1,3,2,3,3,4,1,4,3,3,3,3,4,4,1
"1295",4,3,2,2,28,5,1,3,0,1,12,13,2,3,1,2,1,2,4,4,2,1,3,2,1,1,4,3,1
"1296",3,2,4,1,40,6,0,3,0,1,15,8,2,7,0,3,1,2,5,5,3,1,3,4,3,3,3,3,1
"1297",3,2,0,2,57,4,1,0,0,1,1,1,1,1,1,3,3,3,2,5,1,1,5,5,5,3,5,4,1
"1298",1,1,5,1,42,4,2,5,0,1,9,1,2,7,0,2,1,1,5,5,2,2,3,3,3,4,2,2,1
"1299",3,2,6,2,43,4,2,0,0,1,5,4,1,6,2,3,3,1,4,3,2,2,5,3,1,1,4,5,1
"1300",3,2,6,1,31,4,2,0,0,1,11,11,2,7,0,2,1,1,4,1,2,1,4,2,2,2,4,4,1
"1301",1,1,11,1,50,4,2,1,0,1,1,1,1,7,0,4,1,2,4,2,3,2,3,3,3,3,3,3,1
"1302",3,3,4,1,38,4,2,0,0,1,13,13,2,7,0,3,1,2,4,2,2,3,1,1,1,1,5,5,1
"1303",3,2,8,1,52,4,2,3,0,1,1,1,2,7,0,1,1,1,3,2,3,3,3,3,3,3,3,3,1
"1304",2,4,4,2,44,2,2,9,0,1,3,3,2,8,0,6,1,2,3,3,1,2,3,3,3,3,3,3,1
"1305",1,1,10,1,46,4,2,2,0,1,8,1,1,2,2,4,1,1,4,4,3,2,4,4,4,4,4,4,1
"1306",1,1,5,1,29,4,2,0,0,1,2,2,1,3,2,4,1,2,1,4,3,4,5,3,1,5,5,5,1
"1307",2,2,7,2,45,3,2,0,0,1,4,10,1,7,0,3,1,1,3,2,4,4,5,5,5,5,5,5,1
"1308",1,1,4,2,53,3,2,5,0,1,1,1,1,3,1,3,2,2,4,3,1,3,3,3,3,3,3,3,1
"1309",3,6,3,2,54,4,2,2,0,1,15,15,2,3,1,2,2,2,1,4,1,1,3,3,3,3,3,4,1
"1310",3,2,3,2,48,5,1,2,0,1,8,1,1,8,0,4,2,1,4,3,2,1,3,3,3,3,3,3,1
"1311",1,1,11,2,27,4,1,3,0,1,1,1,1,7,0,6,3,3,1,1,3,3,4,4,4,4,4,4,1
"1312",2,2,3,2,40,3,2,0,0,1,4,15,1,3,1,3,2,1,5,1,2,2,3,3,3,3,3,3,1
"1313",2,4,1,2,49,3,2,0,0,1,13,13,1,7,0,2,1,1,2,1,2,2,3,3,3,3,3,3,1
"1314",1,1,11,1,45,4,2,2,0,1,10,1,1,5,2,2,1,1,3,2,2,2,4,4,4,2,3,4,1
"1315",3,3,3,2,53,2,2,6,0,1,14,14,3,7,0,4,3,3,5,2,1,1,3,3,3,1,2,2,1
"1316",1,1,8,1,33,4,1,4,0,1,1,1,1,7,0,2,2,3,3,3,3,4,4,4,4,4,4,4,1
"1317",1,1,5,1,56,4,1,1,0,1,12,12,3,7,0,3,2,1,3,3,3,3,3,3,3,3,3,3,1
"1318",1,1,2,1,61,4,2,2,0,1,1,1,1,7,0,1,2,1,4,3,2,2,4,2,3,3,4,4,1
"1319",3,6,8,1,23,4,1,0,0,1,15,15,2,8,0,2,1,2,4,4,1,2,3,3,3,3,3,3,1
"1320",2,7,4,1,45,3,2,5,0,1,5,5,1,3,1,2,1,2,3,5,3,1,4,3,3,3,4,4,1
"1321",3,2,6,2,44,3,2,5,0,1,8,1,1,8,0,6,1,3,4,1,1,1,3,3,3,3,3,3,1
"1322",3,6,0,2,42,2,1,0,0,1,15,15,2,3,1,3,2,2,1,2,2,2,5,1,1,5,5,5,1
"1323",3,6,3,2,50,4,2,3,0,1,15,15,2,4,1,1,2,1,5,4,1,2,3,3,3,3,3,3,1
"1324",3,2,0,2,24,2,1,0,0,1,1,1,2,4,2,3,2,1,4,4,2,2,4,2,2,2,4,4,1
"1325",4,6,3,1,37,4,2,7,0,1,4,4,2,7,0,3,1,1,3,5,3,3,3,3,3,3,3,3,1
"1326",3,7,6,2,51,4,1,5,0,1,12,6,2,4,1,3,2,2,3,5,1,1,3,3,3,3,3,4,1
"1327",3,2,5,1,37,4,2,3,0,1,8,4,2,5,2,2,1,2,4,2,3,2,4,4,4,2,2,4,1
"1328",1,1,11,1,42,4,2,2,0,1,1,1,1,2,2,2,1,3,3,3,3,2,3,2,2,2,2,1,1
"1329",2,3,1,2,58,2,2,9,0,1,2,14,1,3,2,3,1,3,4,5,2,3,3,1,2,1,5,5,1
"1330",3,2,1,2,57,5,1,2,0,1,8,8,2,1,1,4,2,1,4,5,3,3,4,4,3,3,3,3,1
"1331",2,7,2,1,23,4,1,0,0,1,5,5,1,7,0,2,2,4,4,1,1,2,3,2,1,1,1,2,1
"1332",2,4,9,2,26,4,1,0,0,1,1,14,1,7,0,6,1,1,2,1,1,1,3,1,1,5,1,5,1
"1333",3,2,10,2,49,3,2,3,0,1,12,12,3,7,0,3,4,3,4,2,4,4,5,5,5,5,5,5,1
"1334",1,1,3,2,55,5,1,0,0,1,10,10,3,1,2,4,1,3,3,2,2,2,3,3,3,3,3,3,1
"1335",3,6,3,1,67,4,2,0,0,1,15,15,2,7,0,3,2,1,4,2,1,2,3,3,3,3,3,3,1
"1336",3,2,3,1,65,4,2,0,0,1,8,14,2,7,0,4,1,1,3,2,1,2,3,3,3,3,3,2,1
"1337",3,2,5,2,53,4,1,3,0,1,8,8,2,3,1,3,1,1,3,3,2,1,3,3,3,3,3,3,1
"1338",2,5,8,2,61,5,1,0,0,1,6,6,1,3,1,2,1,1,3,4,2,2,2,2,2,4,2,3,1
"1339",1,1,4,2,55,3,2,0,0,1,1,1,2,1,1,1,2,1,2,5,1,1,3,3,3,3,3,3,1
"1340",4,7,6,1,34,4,2,4,0,1,11,11,2,4,1,3,1,2,4,1,2,1,4,3,4,4,3,4,1
"1341",3,3,5,2,54,3,2,9,0,1,14,14,3,1,1,1,1,4,3,3,3,2,4,4,4,4,4,3,1
"1342",2,5,5,2,35,4,2,3,0,1,10,10,3,3,1,2,2,1,4,5,2,2,4,4,3,4,4,4,1
"1343",3,7,2,2,53,3,2,0,0,1,11,11,2,8,0,3,3,3,3,1,2,1,3,3,3,3,2,4,1
"1344",2,7,2,2,69,3,2,5,0,1,5,5,1,3,1,2,1,1,3,2,3,2,4,2,2,4,4,4,1
"1345",1,1,2,1,59,4,2,0,0,1,8,1,1,7,0,4,1,2,3,3,2,2,2,4,3,3,3,3,1
"1346",3,3,5,1,34,4,1,3,0,1,14,14,2,1,2,4,2,2,4,1,3,2,4,3,3,2,2,2,1
"1347",1,1,0,2,45,3,1,0,0,1,12,1,1,8,0,4,1,1,5,2,1,2,4,4,5,5,4,3,1
"1348",1,1,6,2,77,4,2,0,0,1,11,1,1,5,1,1,1,1,3,2,2,2,3,3,4,3,2,3,1
"1349",4,7,3,2,21,4,1,0,0,1,12,12,3,7,0,6,2,3,1,3,2,3,3,3,3,3,3,3,1
"1350",3,2,2,1,45,3,2,4,0,1,1,1,2,7,0,4,1,2,3,5,4,3,3,3,3,3,3,3,1
"1351",2,4,3,2,35,4,2,0,0,1,3,3,1,7,0,5,2,3,4,5,2,3,3,2,2,1,3,1,1
"1352",1,1,5,1,42,4,2,2,0,1,1,1,1,4,2,4,1,1,3,5,3,2,4,4,3,3,4,4,1
"1353",2,4,9,1,37,3,2,1,0,1,3,3,1,7,0,4,1,2,4,5,1,3,4,4,3,3,3,3,1
"1354",3,2,5,1,34,4,2,3,0,1,13,13,2,7,0,2,1,1,3,1,1,2,3,2,2,1,4,3,1
"1355",2,3,7,1,52,4,2,5,0,1,2,14,1,3,2,2,2,4,4,1,3,1,3,3,4,4,4,4,1
"1356",2,2,5,2,24,4,1,0,0,1,10,4,1,7,0,2,1,1,3,1,3,2,4,4,2,5,4,5,1
